using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
  accumulate_allreduce_grads_in_fp32 .............. False
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.999
  adam_eps ........................................ 1e-08
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  apply_query_key_layer_scaling ................... True
  apply_residual_connection_post_layernorm ........ False
  async_tensor_model_parallel_allreduce ........... True
  attention_dropout ............................... 0.1
  attention_softmax_in_fp32 ....................... False
  bert_binary_head ................................ True
  bert_load ....................................... None
  bf16 ............................................ False
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  data_impl ....................................... infer
  data_parallel_random_init ....................... False
  data_parallel_size .............................. 1
  data_path ....................................... ['/home/yuke/lyd/Megatron-LM/my-gpt2_text_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  DDP_impl ........................................ local
  decoder_seq_length .............................. None
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  encoder_seq_length .............................. 512
  end_weight_decay ................................ 0.01
  eod_mask_loss ................................... False
  eval_interval ................................... 10
  eval_iters ...................................... 1
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_signal_handler ............................. False
  ffn_hidden_size ................................. 4800
  finetune ........................................ False
  fp16 ............................................ True
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  global_batch_size ............................... 32
  gradient_accumulation_fusion .................... False
  head_lr_mult .................................... 1.0
  hidden_dropout .................................. 0.1
  hidden_size ..................................... 1200
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... 512
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  initial_loss_scale .............................. 4294967296
  iter_per_epoch .................................. 1250
  kv_channels ..................................... 50
  layernorm_epsilon ............................... 1e-05
  lazy_mpu_init ................................... None
  load ............................................ /local/scratch/checkpoints/gpt2_774m
  local_rank ...................................... 0
  log_batch_size_to_tensorboard ................... False
  log_interval .................................... 1
  log_learning_rate_to_tensorboard ................ True
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.00015
  lr_decay_iters .................................. 64
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. 0.01
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 512
  merge_file ...................................... /home/yuke/lyd/Megatron-LM/model/gpt2-merges.txt
  micro_batch_size ................................ 32
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 24
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_experts ..................................... None
  num_layers ...................................... 40
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 8
  pipeline_model_parallel_split_rank .............. None
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ 1
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ /local/scratch/checkpoints/gpt2_774m
  save_interval ................................... 50
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 512
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  train_iters ..................................... 100
  train_samples ................................... None
  transformer_pipeline_model_parallel_size ........ 8
  use_checkpoint_opt_param_scheduler .............. False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /home/yuke/lyd/Megatron-LM/model/gpt2-vocab.json
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 8
> setting random seeds to 1234 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
> compiling dataset index builder ...
make: Entering directory '/home/yuke/lyd/Megatron-LM/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/yuke/lyd/Megatron-LM/megatron/data'
>>> done with dataset index builder. Compilation time: 1.506 seconds
> compiling and loading fused kernels ...
ninja: no work to do.
ninja: no work to do.
ninja: no work to do.
ninja: no work to do.
x3102c0s37b1n0:26080:26080 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3102c0s37b1n0:26080:26080 [0] NCCL INFO NCCL_SOCKET_IFNAME set to hsn0
x3102c0s37b1n0:26080:26080 [0] NCCL INFO Bootstrap : Using hsn0:10.201.3.253<0>
x3102c0s37b1n0:26080:26080 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
x3102c0s37b1n0:26083:26083 [3] NCCL INFO cudaDriverVersion 11080
x3102c0s37b1n0:26082:26082 [2] NCCL INFO cudaDriverVersion 11080
x3102c0s37b1n0:26081:26081 [1] NCCL INFO cudaDriverVersion 11080
x3102c0s37b1n0:26080:26080 [0] NCCL INFO cudaDriverVersion 11080
NCCL version 2.14.3+cuda11.8
x3102c0s37b1n0:26080:26080 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14a343600000
x3102c0s37b1n0:26080:27246 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3102c0s37b1n0:26080:27246 [0] NCCL INFO NET/IB : No device found.
x3102c0s37b1n0:26080:27246 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3102c0s37b1n0:26080:27246 [0] NCCL INFO NET/Socket : Using [0]hsn0:10.201.3.253<0>
x3102c0s37b1n0:26080:27246 [0] NCCL INFO Using network Socket
x3102c0s37b1n0:26083:26083 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3102c0s37b1n0:26083:26083 [3] NCCL INFO NCCL_SOCKET_IFNAME set to hsn0
x3102c0s37b1n0:26083:26083 [3] NCCL INFO Bootstrap : Using hsn0:10.201.3.253<0>
x3102c0s37b1n0:26083:26083 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
x3102c0s37b1n0:26083:26083 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14cac1400000
x3102c0s37b1n0:26082:26082 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3102c0s37b1n0:26082:26082 [2] NCCL INFO NCCL_SOCKET_IFNAME set to hsn0
x3102c0s37b1n0:26082:26082 [2] NCCL INFO Bootstrap : Using hsn0:10.201.3.253<0>
x3102c0s37b1n0:26082:26082 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
x3102c0s37b1n0:26082:26082 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x146053a00000
x3102c0s37b1n0:26081:26081 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3102c0s37b1n0:26081:26081 [1] NCCL INFO NCCL_SOCKET_IFNAME set to hsn0
